passport,visafree,to
AU,1,MU
AU,1,YT
AU,1,MX
AU,1,FM
AU,1,MD
AU,1,MC
AU,0,MN
AD,0,BT
AD,1,BO
AD,1,BQ
AD,1,BA
AD,0,BW
AD,1,BR
AD,1,VG
AD,0,BN
AG,1,DM
AG,1,DO
AG,1,EC
AG,1,EG
AG,1,SV
AG,0,GQ
AG,0,ER
VA,1,BQ
VA,1,BA
VA,1,BW
VA,1,BR
VA,1,VG
VA,0,BN
VA,1,BG
VN,0,AD
VN,0,AO
VN,0,AI
VN,0,AG
VN,0,AR
VN,0,AM
BB,1,GW
BB,1,GY
BB,1,HT
BB,1,HN
BB,1,HK
BB,1,HU
BB,1,IS
VE,0,AO
VE,0,AI
VE,1,AG
VE,1,AR
VE,1,AM
VE,1,AW
VE,0,AU
VE,1,AT
SM,0,BN
SM,1,BG
SM,0,BF
SM,0,BI
SM,1,KH
SM,0,CM
SM,1,CA
SM,1,CV
SM,1,KY
UZ,0,AF
UZ,0,AL
UZ,0,DZ
UZ,0,AS
UZ,0,AD
VU,1,AD
VU,0,AO
VU,0,AI
VU,1,AG
VU,0,AR
VU,1,AM
VU,0,AW
VU,0,AU
VU,1,AT
VU,0,AZ
BS,1,BJ
BS,1,BM
BS,0,BT
BS,1,BO
BS,1,BQ
BS,1,BA
BS,1,BW
BS,1,BR
BD,0,KI
BD,0,XK
BD,0,KW
BD,0,KG
BD,0,LA
BD,0,LV
BD,0,LB
BD,1,LS
MC,0,BN
MC,1,BG
MC,0,BF
MC,0,BI
MC,1,KH
MC,0,CM
MC,1,CA
MC,1,CV
MC,1,KY
AO,0,EG
AO,0,SV
AO,0,GQ
AO,0,ER
AO,0,EE
AO,0,SZ
AO,0,ET
AO,0,FK
AO,0,FO
AO,0,FJ
BH,1,KE
BH,0,KI
BH,1,XK
BH,1,KW
BH,1,KG
BH,1,LA
BH,0,LV
BH,1,LB
BH,0,LS
BH,0,LR
LI,1,KH
LI,0,CM
LI,1,CA
LI,1,CV
LI,1,KY
LI,0,CF
LI,0,TD
LI,1,CL
LI,0,CN
AM,0,FO
AM,0,FJ
AM,0,FI
AM,0,FR
AM,0,GF
AM,0,PF
AM,0,FW
AM,0,GA
ZW,0,BG
ZW,0,BF
ZW,0,BI
ZW,1,KH
ZW,0,CM
ZW,0,CA
ZW,1,CV
ZW,0,KY
ZW,0,CF
ZW,0,TD
BE,1,IS
BE,0,IN
BE,1,ID
BE,1,IR
BE,0,IQ
BE,1,IE
BE,1,IL
BE,1,IT
BE,1,JM
BE,1,JP
AR,1,ET
AR,1,FK
AR,1,FO
AR,1,FJ
AR,1,FI
AR,1,FR
AR,1,GF
AR,1,PF
AR,1,FW
AR,1,GA
BY,0,IT
BY,1,JM
BY,0,JP
BY,1,JO
BY,1,KZ
BY,1,KE
BY,0,KI
BY,0,XK
BY,0,KW
ZM,0,AZ
ZM,1,BS
ZM,0,BH
ZM,1,BD
ZM,1,BB
ZM,0,BY
ZM,0,BE
ZM,1,BZ
ZM,1,BJ
PS,0,CA
PS,1,CV
PS,0,KY
PS,0,CF
PS,0,TD
PS,0,CL
PS,0,CN
PS,0,CO
PS,1,KM
AZ,0,GT
AZ,0,GN
AZ,1,GW
AZ,0,GY
AZ,1,HT
AZ,0,HN
AZ,0,HK
AZ,0,HU
AZ,0,IS
AZ,0,IN
AZ,1,ID
AZ,1,IR
YE,0,AZ
YE,0,BS
YE,0,BH
YE,0,BD
YE,0,BB
YE,0,BY
YE,0,BE
YE,0,BZ
YE,1,BJ
YE,0,BM
YE,0,BT
YE,1,BO
YE,0,BQ
AU,1,ME
AU,1,MS
AU,1,MA
AU,1,MZ
AU,0,MM
AU,1,NA
AU,0,NR
AU,1,NP
AU,1,NL
AU,1,NC
AU,1,NZ
UY,0,AF
AD,1,BG
AD,0,BF
AD,0,BI
AD,1,KH
AD,0,CM
AD,1,CA
AD,1,CV
AD,1,KY
AD,0,CF
AD,0,TD
AD,1,CL
AD,0,CN
AD,1,CO
US,0,AF
US,1,AL
US,0,DZ
US,1,AS
US,1,AD
AG,1,EE
AG,1,SZ
AG,0,ET
AG,0,FK
AG,1,FO
AG,1,FJ
AG,1,FI
AG,1,FR
AG,1,GF
GB,0,AF
GB,1,AL
GB,0,DZ
VA,0,BF
VA,0,BI
VA,1,KH
VA,0,CM
VA,1,CA
VA,1,CV
AE,0,AF
AE,1,AL
AE,0,DZ
AE,0,AS
AE,1,AD
AE,0,AO
AE,0,AI
VN,0,AW
VN,0,AU
VN,0,AT
VN,0,AZ
VN,0,BS
VN,0,BH
VN,0,BD
VN,0,BB
VN,0,BY
VN,0,BE
VN,0,BZ
VN,1,BJ
VN,0,BM
UA,0,AF
UA,1,AL
UA,0,DZ
UA,0,AS
UA,1,AD
BB,0,IN
BB,1,ID
BB,1,IR
BB,0,IQ
BB,1,IE
BB,1,IL
BB,1,IT
BB,1,JM
BB,1,JP
VE,0,AZ
VE,1,BS
VE,1,BH
VE,1,BD
VE,1,BB
VE,1,BY
VE,1,BE
VE,1,BZ
VE,1,BJ
VE,0,BM
VE,0,BT
VE,1,BO
SM,0,CF
SM,0,TD
SM,1,CL
SM,1,CN
SM,1,CO
SM,1,KM
SM,0,CD
SM,0,CG
SM,1,CK
SM,1,CR
SM,0,CI
SM,1,HR
SM,0,CU
UZ,0,AO
UZ,0,AI
UZ,1,AG
UZ,0,AR
UZ,1,AM
UZ,0,AW
UZ,0,AU
UZ,0,AT
UZ,1,AZ
UZ,0,BS
UZ,0,BH
UZ,0,BD
VU,1,BS
VU,0,BH
VU,1,BD
VU,1,BB
VU,1,BY
VU,1,BE
VU,1,BZ
VU,1,BJ
VU,1,BM
VU,0,BT
VU,1,BO
BS,1,VG
BS,0,BN
BS,1,BG
BS,0,BF
BS,0,BI
BS,1,KH
BS,0,CM
BS,1,CA
BS,1,CV
BS,1,KY
BS,0,CF
BS,0,TD
BD,0,LR
BD,0,LY
BD,0,LI
BD,0,LT
BD,0,LU
BD,0,MO
BD,0,MK
BD,1,MG
BD,0,MW
BD,0,MY
MC,0,CF
MC,0,TD
MC,1,CL
MC,0,CN
MC,1,CO
MC,1,KM
MC,0,CD
MC,0,CG
MC,1,CK
MC,1,CR
MC,0,CI
AO,0,FI
AO,0,FR
AO,0,GF
AO,0,PF
AO,0,FW
AO,0,GA
AO,0,GM
AO,0,GE
AO,0,DE
AO,1,GH
AO,0,GI
BH,0,LY
BH,0,LI
BH,0,LT
BH,0,LU
BH,1,MO
BH,0,MK
BH,1,MG
BH,1,MW
BH,1,MY
BH,1,MV
BH,0,ML
BH,0,MT
LI,1,CO
LI,1,KM
LI,0,CD
LI,0,CG
LI,1,CK
LI,1,CR
LI,0,CI
LI,1,HR
LI,0,CU
LI,1,CW
LI,1,CY
LI,1,CZ
AM,0,GM
AM,1,GE
AM,0,DE
AM,0,GH
AM,0,GI
AM,0,GR
AM,0,GL
AM,0,GD
AM,0,GU
AM,0,GT
ZW,0,CL
ZW,0,CN
ZW,0,CO
ZW,1,KM
ZW,1,CD
ZW,0,CG
ZW,1,CK
ZW,0,CR
ZW,0,CI
ZW,0,HR
ZW,0,CU
BE,1,JO
BE,1,KZ
BE,1,KE
BE,1,KI
BE,1,XK
BE,1,KW
BE,1,KG
BE,1,LA
BE,1,LV
BE,1,LB
BE,1,LS
BE,0,LR
AR,0,GM
AR,1,GE
AR,1,DE
AR,0,GH
AR,1,GI
AR,1,GR
AR,1,GL
AR,1,GD
AR,0,GU
AR,1,GT
AR,0,GN
AR,1,GW
AR,1,GY
BY,1,KG
BY,1,LA
BY,0,LV
BY,1,LB
BY,0,LS
BY,0,LR
BY,0,LY
BY,0,LI
BY,0,LT
ZM,1,BM
ZM,0,BT
ZM,1,BO
ZM,0,BQ
ZM,0,BA
ZM,1,BW
ZM,0,BR
ZM,1,VG
ZM,0,BN
PS,0,CD
PS,0,CG
PS,1,CK
PS,0,CR
PS,0,CI
PS,0,HR
PS,0,CU
PS,0,CW
PS,0,CY
AZ,0,IQ
AZ,0,IE
AZ,0,IL
AZ,0,IT
AZ,1,JM
AZ,0,JP
AZ,1,JO
AZ,1,KZ
AZ,0,KE
YE,0,BA
YE,0,BW
YE,0,BR
YE,0,VG
YE,0,BN
YE,0,BG
YE,0,BF
YE,0,BI
AU,1,NI
AU,0,NE
AU,0,NG
AU,1,NU
AU,0,KP
AU,1,MP
AU,1,NO
UY,1,AL
UY,0,DZ
UY,0,AS
UY,1,AD
UY,0,AO
UY,1,AI
AD,1,KM
AD,0,CD
AD,0,CG
AD,1,CK
AD,1,CR
AD,0,CI
AD,1,HR
AD,0,CU
UG,0,AF
UG,0,AL
UG,0,DZ
UG,0,AS
UG,0,AD
US,0,AO
US,1,AI
US,1,AG
US,1,AR
US,1,AM
US,1,AW
AG,1,PF
AG,1,FW
AG,0,GA
AG,1,GM
AG,1,GE
GB,1,AS
GB,1,AD
GB,0,AO
GB,1,AI
GB,1,AG
GB,1,AR
GB,1,AM
TV,0,AF
TV,0,AL
TV,0,DZ
TV,0,AS
TV,1,AD
VA,0,KY
VA,0,CF
VA,0,TD
VA,1,CL
VA,0,CN
VA,1,CO
VA,1,KM
VA,0,CD
AE,0,AG
AE,1,AR
AE,1,AM
AE,1,AW
AE,0,AU
AE,1,AT
AE,1,AZ
AE,1,BS
AE,1,BH
AE,1,BD
VN,0,BT
VN,1,BO
VN,0,BQ
VN,0,BA
VN,0,BW
VN,0,BR
VN,0,VG
VN,1,BN
VN,0,BG
VN,0,BF
UA,0,AO
UA,0,AI
UA,1,AG
UA,1,AR
UA,1,AM
UA,0,AW
BB,1,JO
BB,0,KZ
BB,1,KE
BB,1,KI
BB,1,XK
BB,0,KW
BB,0,KG
VE,1,BQ
VE,1,BA
VE,1,BW
VE,1,BR
VE,1,VG
VE,0,BN
VE,1,BG
VE,1,BF
SM,1,CW
SM,1,CY
SM,1,CZ
SM,1,DK
SM,1,DJ
SM,1,DM
SM,1,DO
SM,1,EC
SM,1,EG
SM,1,SV
SM,0,GQ
UZ,1,BB
UZ,1,BY
UZ,0,BE
UZ,0,BZ
UZ,1,BJ
UZ,0,BM
UZ,0,BT
UZ,1,BO
VU,0,BQ
VU,1,BA
VU,1,BW
VU,0,BR
VU,1,VG
VU,0,BN
VU,1,BG
VU,0,BF
VU,0,BI
BS,1,CL
BS,1,CN
BS,1,CO
BS,1,KM
BS,0,CD
BS,0,CG
BS,1,CK
BS,1,CR
BD,1,MV
BD,0,ML
BD,0,MT
BD,0,MH
BD,1,MR
BD,0,MU
BD,0,YT
BD,0,MX
BD,1,FM
MC,1,HR
MC,0,CU
MC,1,CW
MC,1,CY
MC,1,CZ
MC,1,DK
MC,1,DJ
MC,1,DM
MC,1,DO
AO,0,GR
AO,0,GL
AO,0,GD
AO,0,GU
AO,0,GT
AO,0,GN
AO,1,GW
AO,0,GY
AO,1,HT
AO,0,HN
BH,0,MH
BH,1,MR
BH,1,MU
BH,0,YT
BH,0,MX
BH,1,FM
BH,0,MD
BH,0,MC
BH,0,MN
BH,0,ME
BH,0,MS
LI,1,DK
LI,1,DJ
LI,1,DM
LI,1,DO
LI,1,EC
LI,1,EG
LI,1,SV
LI,0,GQ
LI,0,ER
AM,0,GN
AM,1,GW
AM,0,GY
AM,1,HT
AM,0,HN
AM,0,HK
AM,0,HU
AM,0,IS
AM,0,IN
ZW,0,CW
ZW,0,CY
ZW,0,CZ
ZW,0,DK
ZW,1,DJ
ZW,1,DM
ZW,0,DO
ZW,1,EC
BE,0,LY
BE,1,LI
BE,1,LT
BE,1,LU
BE,1,MO
BE,1,MK
BE,1,MG
BE,1,MW
BE,1,MY
BE,1,MV
AR,1,HT
AR,1,HN
AR,1,HK
AR,1,HU
AR,1,IS
AR,0,IN
AR,1,ID
AR,1,IR
AR,0,IQ
AR,1,IE
BY,0,LU
BY,1,MO
BY,0,MK
BY,1,MG
BY,1,MW
BY,1,MY
BY,1,MV
BY,0,ML
BY,0,MT
ZM,0,BG
ZM,0,BF
ZM,0,BI
ZM,1,KH
ZM,0,CM
ZM,0,CA
ZM,1,CV
ZM,1,KY
ZM,0,CF
PS,0,CZ
PS,0,DK
PS,1,DJ
PS,1,DM
PS,0,DO
PS,1,EC
PS,0,EG
PS,0,SV
AZ,0,KI
AZ,0,XK
AZ,0,KW
AZ,1,KG
AZ,1,LA
AZ,0,LV
AZ,1,LB
AZ,0,LS
AZ,0,LR
AZ,0,LY
YE,1,KH
YE,0,CM
YE,0,CA
YE,1,CV
YE,0,KY
YE,0,CF
YE,0,TD
YE,0,CL
YE,0,CN
YE,0,CO
TM,0,AF
TM,0,AL
TM,0,DZ
TM,0,AS
TM,0,AD
TM,0,AO
AU,1,OM
AU,0,PK
AU,1,PW
AU,1,PS
AU,1,PA
AU,1,PG
AU,1,PY
AU,1,PE
AU,1,PH
AU,1,PL
TR,0,AF
TR,1,AL
TR,0,DZ
TR,0,AS
TN,0,AF
TN,0,AL
TN,1,DZ
TN,0,AS
UY,0,AG
UY,1,AR
UY,1,AM
UY,1,AW
UY,0,AU
UY,1,AT
UY,0,AZ
UY,1,BS
UY,1,BH
AD,1,CW
AD,1,CY
AD,1,CZ
AD,1,DK
AD,1,DJ
AD,1,DM
AD,1,DO
AD,1,EC
TT,0,AF
TT,1,AL
TT,0,DZ
TT,0,AS
UG,0,AO
UG,0,AI
UG,1,AG
UG,0,AR
UG,0,AM
UG,0,AW
US,1,AU
US,1,AT
US,0,AZ
US,1,BS
US,1,BH
US,1,BD
US,1,BB
US,1,BY
AG,1,DE
AG,0,GH
AG,1,GI
AG,1,GR
AG,1,GL
AG,1,GD
AG,0,GU
AG,1,GT
TO,0,AF
TO,0,AL
TO,0,DZ
TO,0,AS
TO,1,AD
GB,1,AW
GB,1,AU
GB,1,AT
GB,0,AZ
GB,1,BS
GB,1,BH
GB,1,BD
GB,1,BB
TV,0,AO
TV,1,AI
TV,1,AG
TV,0,AR
TV,1,AM
TV,0,AW
TV,0,AU
TV,0,AT
TV,0,AZ
VA,0,CG
VA,1,CK
VA,1,CR
VA,0,CI
VA,1,HR
VA,0,CU
VA,1,CW
VA,1,CY
AE,1,BB
AE,1,BY
AE,1,BE
AE,0,BZ
AE,1,BJ
AE,0,BM
AE,0,BT
AE,1,BO
AE,1,BQ
VN,0,BI
VN,1,KH
VN,0,CM
VN,0,CA
VN,1,CV
VN,0,KY
VN,0,CF
VN,0,TD
VN,1,CL
UA,0,AU
UA,1,AT
UA,1,AZ
UA,0,BS
UA,0,BH
UA,1,BD
UA,1,BB
UA,1,BY
UA,1,BE
BB,1,LA
BB,1,LV
BB,1,LB
BB,1,LS
BB,0,LR
BB,0,LY
VE,0,BI
VE,1,KH
VE,0,CM
VE,0,CA
VE,1,CV
VE,1,KY
VE,0,CF
VE,0,TD
VE,1,CL
SM,0,ER
SM,1,EE
SM,1,SZ
SM,0,ET
SM,1,FK
SM,1,FO
SM,0,FJ
SM,1,FI
SM,1,FR
UZ,0,BQ
UZ,0,BA
UZ,0,BW
UZ,0,BR
UZ,0,VG
UZ,0,BN
UZ,0,BG
UZ,0,BF
VU,1,KH
VU,0,CM
VU,0,CA
VU,1,CV
VU,1,KY
VU,0,CF
BS,0,CI
BS,1,HR
BS,0,CU
BS,1,CW
BS,1,CY
BS,1,CZ
BS,1,DK
BS,1,DJ
BS,1,DM
BD,0,MD
BD,0,MC
BD,0,MN
BD,0,ME
BD,1,MS
BD,0,MA
BD,1,MZ
BD,0,MM
BD,0,NA
MC,1,EC
MC,1,EG
MC,1,SV
MC,0,GQ
MC,0,ER
MC,1,EE
MC,1,SZ
MC,0,ET
AO,0,HK
AO,0,HU
AO,0,IS
AO,0,IN
AO,1,ID
AO,1,IR
AO,0,IQ
AO,0,IE
AO,0,IL
AO,0,IT
AO,0,JM
AO,0,JP
BH,1,MA
BH,1,MZ
BH,0,MM
BH,0,NA
BH,0,NR
BH,1,NP
BH,0,NL
BH,0,NC
BH,1,NZ
LI,1,EE
LI,0,SZ
LI,0,ET
LI,1,FK
LI,1,FO
LI,1,FJ
LI,1,FI
LI,1,FR
AM,1,ID
AM,1,IR
AM,0,IQ
AM,0,IE
AM,0,IL
AM,0,IT
AM,1,JM
AM,0,JP
AM,1,JO
ZW,0,EG
ZW,0,SV
ZW,0,GQ
ZW,0,ER
ZW,0,EE
ZW,1,SZ
ZW,0,ET
ZW,0,FK
ZW,0,FO
BE,0,ML
BE,1,MT
BE,1,MH
BE,1,MR
BE,1,MU
BE,1,YT
BE,1,MX
BE,1,FM
BE,1,MD
BE,1,MC
AR,1,IL
AR,1,IT
AR,1,JM
AR,1,JP
AR,1,JO
AR,1,KZ
AR,1,KE
AR,0,KI
AR,1,XK
BY,0,MH
BY,1,MR
BY,1,MU
BY,0,YT
BY,0,MX
BY,1,FM
BY,1,MD
BY,0,MC
BY,1,MN
ZM,0,TD
ZM,0,CL
ZM,0,CN
ZM,0,CO
ZM,1,KM
ZM,0,CD
ZM,0,CG
ZM,1,CK
ZM,0,CR
PS,0,GQ
PS,0,ER
PS,0,EE
PS,1,SZ
PS,0,ET
PS,0,FK
PS,0,FO
PS,0,FJ
AZ,0,LI
AZ,0,LT
AZ,0,LU
AZ,1,MO
AZ,1,MK
AZ,1,MG
AZ,1,MW
AZ,1,MY
AZ,1,MV
AZ,0,ML
YE,1,KM
YE,0,CD
YE,0,CG
YE,1,CK
YE,0,CR
YE,0,CI
YE,0,HR
YE,0,CU
YE,0,CW
YE,0,CY
TM,0,AI
TM,1,AG
TM,0,AR
TM,1,AM
TM,0,AW
TM,0,AU
TM,0,AT
TM,0,AZ
AU,1,PT
AU,1,PR
AU,1,QA
AU,1,RE
AU,1,RO
AU,0,RU
TR,0,AD
TR,0,AO
TR,0,AI
TR,1,AG
TR,1,AR
TR,1,AM
TR,0,AW
TN,0,AD
TN,0,AO
TN,0,AI
TN,0,AG
TN,0,AR
TN,0,AM
TN,0,AW
UY,1,BD
UY,1,BB
UY,1,BY
UY,1,BE
UY,1,BZ
UY,1,BJ
UY,1,BM
UY,0,BT
UY,1,BO
TG,0,AF
TG,0,AL
TG,0,DZ
AD,1,EG
AD,1,SV
AD,0,GQ
AD,0,ER
AD,1,EE
AD,1,SZ
AD,0,ET
AD,1,FK
TT,1,AD
TT,0,AO
TT,1,AI
TT,1,AG
TT,1,AR
TT,1,AM
TT,1,AW
TT,0,AU
TT,1,AT
TL,0,AF
TL,0,AL
TL,0,DZ
TL,0,AS
UG,0,AU
UG,0,AT
UG,0,AZ
UG,1,BS
UG,0,BH
UG,1,BD
UG,1,BB
UG,0,BY
UG,0,BE
UG,1,BZ
US,1,BE
US,1,BZ
US,1,BJ
US,1,BM
US,0,BT
US,1,BO
US,1,BQ
TH,0,AF
AG,0,GN
AG,1,GW
AG,1,GY
AG,1,HT
AG,1,HN
AG,1,HK
AG,1,HU
AG,1,IS
TO,0,AO
TO,1,AI
TO,0,AG
TO,0,AR
TO,1,AM
TO,0,AW
TO,0,AU
TO,1,AT
TO,0,AZ
TO,1,BS
GB,1,BY
GB,1,BE
GB,1,BZ
GB,1,BJ
GB,1,BM
GB,0,BT
GB,1,BO
GB,1,BQ
GB,1,BA
GB,1,BW
TV,1,BS
TV,0,BH
TV,1,BD
TV,1,BB
TV,0,BY
TV,1,BE
TV,1,BZ
TV,1,BJ
TV,1,BM
TV,0,BT
VA,1,CZ
VA,1,DK
VA,1,DJ
VA,1,DM
VA,1,DO
VA,1,EC
VA,1,EG
VA,1,SV
VA,0,GQ
AE,1,BA
AE,1,BW
AE,1,BR
AE,0,VG
AE,1,BN
AE,1,BG
AE,1,BF
AE,0,BI
VN,0,CN
VN,0,CO
VN,1,KM
VN,0,CD
VN,0,CG
VN,1,CK
VN,0,CR
VN,0,CI
VN,0,HR
UA,0,BZ
UA,1,BJ
UA,0,BM
UA,0,BT
UA,1,BO
UA,0,BQ
UA,1,BA
UA,0,BW
UA,1,BR
UA,0,VG
UA,1,BN
BB,1,LI
BB,1,LT
BB,1,LU
BB,1,MO
BB,1,MK
BB,1,MG
BB,1,MW
BB,1,MY
BB,1,MV
BB,0,ML
VE,0,CN
VE,1,CO
VE,1,KM
VE,0,CD
VE,0,CG
VE,1,CK
VE,1,CR
VE,0,CI
VE,1,HR
SM,1,GF
SM,1,PF
SM,1,FW
SM,0,GA
SM,1,GM
SM,1,GE
SM,1,DE
SM,0,GH
SM,1,GI
UZ,0,BI
UZ,1,KH
UZ,0,CM
UZ,0,CA
UZ,1,CV
UZ,0,KY
UZ,0,CF
UZ,0,TD
VU,0,TD
VU,0,CL
VU,0,CN
VU,0,CO
VU,1,KM
VU,0,CD
VU,0,CG
VU,1,CK
VU,1,CR
VU,0,CI
BS,1,DO
BS,1,EC
BS,1,EG
BS,1,SV
BS,0,GQ
BS,0,ER
BS,1,EE
BS,1,SZ
BS,0,ET
BS,0,FK
BD,0,NR
BD,1,NP
BD,0,NL
BD,0,NC
BD,0,NZ
BD,0,NI
BD,0,NE
BD,0,NG
BD,1,NU
MC,0,FK
MC,1,FO
MC,1,FJ
MC,1,FI
MC,1,FR
MC,1,GF
MC,1,PF
MC,1,FW
MC,0,GA
AO,0,JO
AO,0,KZ
AO,1,KE
AO,0,KI
AO,0,XK
AO,0,KW
AO,0,KG
AO,1,LA
AO,0,LV
BH,1,NI
BH,0,NE
BH,0,NG
BH,1,NU
BH,0,KP
BH,0,MP
BH,0,NO
BH,1,OM
BH,0,PK
BH,1,PW
LI,1,GF
LI,1,PF
LI,1,FW
LI,0,GA
LI,1,GM
LI,1,GE
LI,1,DE
LI,0,GH
LI,1,GI
LI,1,GR
LI,1,GL
AM,1,KZ
AM,0,KE
AM,0,KI
AM,0,XK
AM,0,KW
AM,1,KG
AM,1,LA
AM,0,LV
AM,1,LB
AM,0,LS
ZW,1,FJ
ZW,0,FI
ZW,0,FR
ZW,0,GF
ZW,0,PF
ZW,0,FW
ZW,0,GA
ZW,1,GM
BE,0,MN
BE,1,ME
BE,1,MS
BE,1,MA
BE,1,MZ
BE,0,MM
BE,1,NA
BE,0,NR
BE,1,NP
AR,0,KW
AR,1,KG
AR,1,LA
AR,1,LV
AR,1,LB
AR,0,LS
AR,0,LR
AR,0,LY
AR,1,LI
BY,1,ME
BY,0,MS
BY,0,MA
BY,1,MZ
BY,0,MM
BY,1,NA
BY,0,NR
BY,1,NP
BY,0,NL
ZM,0,CI
ZM,0,HR
ZM,0,CU
ZM,0,CW
ZM,0,CY
ZM,0,CZ
ZM,0,DK
ZM,1,DJ
ZM,1,DM
PS,0,FI
PS,0,FR
PS,0,GF
PS,0,PF
PS,0,FW
PS,0,GA
PS,0,GM
PS,0,GE
PS,0,DE
AZ,0,MT
AZ,1,MH
AZ,1,MR
AZ,1,MU
AZ,0,YT
AZ,0,MX
AZ,1,FM
AZ,1,MD
AZ,0,MC
YE,0,CZ
YE,0,DK
YE,1,DJ
YE,1,DM
YE,0,DO
YE,1,EC
YE,0,EG
YE,0,SV
YE,0,GQ
TZ,0,AF
TZ,0,AL
TZ,0,DZ
TZ,0,AS
TZ,0,AD
TM,0,BS
TM,0,BH
TM,1,BD
TM,1,BB
TM,0,BY
TM,0,BE
TM,0,BZ
TM,1,BJ
TM,0,BM
TM,0,BT
TJ,0,AF
TJ,0,AL
TJ,0,DZ
TJ,0,AS
TJ,0,AD
AU,1,RW
AU,1,WS
AU,1,SM
AU,0,ST
AU,0,SA
AU,1,SN
AU,1,RS
AU,1,SC
TW,0,AF
TW,1,AL
TW,0,DZ
TW,1,AS
TW,1,AD
TW,0,AO
TR,0,AU
TR,0,AT
TR,1,AZ
TR,1,BS
TR,1,BH
TR,1,BD
SY,0,AF
SY,0,AL
SY,0,DZ
SY,0,AS
SY,0,AD
SY,0,AO
TN,0,AU
TN,0,AT
TN,0,AZ
TN,0,BS
TN,0,BH
TN,0,BD
UY,1,BQ
UY,1,BA
UY,1,BW
UY,1,BR
UY,1,VG
UY,0,BN
UY,1,BG
CH,0,AF
CH,1,AL
CH,0,DZ
CH,1,AS
TG,0,AS
TG,0,AD
TG,0,AO
TG,0,AI
TG,0,AG
TG,0,AR
TG,0,AM
AD,1,FO
AD,0,FJ
AD,1,FI
AD,1,FR
AD,1,GF
AD,1,PF
AD,1,FW
AD,0,GA
AD,1,GM
AD,1,GE
TT,0,AZ
TT,1,BS
TT,0,BH
TT,1,BD
TT,1,BB
TT,0,BY
TT,1,BE
TT,1,BZ
TL,1,AD
TL,0,AO
TL,1,AI
TL,0,AG
TL,0,AR
TL,1,AM
TL,0,AW
TL,0,AU
TL,1,AT
UG,1,BJ
UG,0,BM
UG,0,BT
UG,1,BO
UG,0,BQ
UG,0,BA
UG,1,BW
UG,0,BR
UG,1,VG
UG,0,BN
US,1,BA
US,1,BW
US,0,BR
US,1,VG
US,1,BN
US,1,BG
US,1,BF
US,0,BI
US,1,KH
TH,0,AL
TH,0,DZ
TH,0,AS
TH,0,AD
TH,0,AO
TH,0,AI
TH,0,AG
TH,1,AR
TH,1,AM
TH,0,AW
AG,0,IN
AG,1,ID
AG,1,IR
AG,0,IQ
AG,1,IE
AG,0,IL
AG,1,IT
AG,1,JM
AG,0,JP
TO,0,BH
TO,1,BD
TO,1,BB
TO,0,BY
TO,1,BE
TO,1,BZ
TO,1,BJ
TO,1,BM
GB,1,BR
GB,1,VG
GB,1,BN
GB,1,BG
GB,1,BF
GB,0,BI
GB,1,KH
GB,0,CM
GB,1,CA
TV,1,BO
TV,0,BQ
TV,1,BA
TV,1,BW
TV,0,BR
TV,1,VG
TV,0,BN
TV,1,BG
TV,0,BF
TV,0,BI
VA,0,ER
VA,1,EE
VA,1,SZ
VA,0,ET
VA,1,FK
VA,1,FO
VA,0,FJ
VA,1,FI
VA,1,FR
VA,0,GF
VA,1,PF
AE,1,KH
AE,0,CM
AE,1,CA
AE,1,CV
AE,0,KY
AE,0,CF
AE,1,TD
AE,1,CL
AE,1,CN
VN,0,CU
VN,0,CW
VN,0,CY
VN,0,CZ
VN,0,DK
VN,1,DJ
VN,1,DM
VN,0,DO
UA,1,BG
UA,0,BF
UA,0,BI
UA,1,KH
UA,0,CM
UA,0,CA
UA,1,CV
UA,0,KY
BB,1,MT
BB,1,MH
BB,1,MR
BB,1,MU
BB,1,YT
BB,1,MX
BB,1,FM
BB,1,MD
VE,0,CU
VE,1,CW
VE,1,CY
VE,1,CZ
VE,1,DK
VE,1,DJ
VE,1,DM
VE,1,DO
VE,1,EC
SM,1,GR
SM,1,GL
SM,1,GD
SM,1,GU
SM,1,GT
SM,0,GN
SM,1,GW
SM,0,GY
SM,1,HT
UZ,0,CL
UZ,0,CN
UZ,0,CO
UZ,1,KM
UZ,0,CD
UZ,0,CG
UZ,1,CK
UZ,0,CR
UZ,0,CI
UZ,0,HR
VU,1,HR
VU,0,CU
VU,0,CW
VU,1,CY
VU,1,CZ
VU,1,DK
VU,1,DJ
VU,1,DM
VU,1,DO
BS,1,FO
BS,1,FJ
BS,1,FI
BS,1,FR
BS,1,GF
BS,1,PF
BS,1,FW
BS,0,GA
BS,1,GM
BD,0,KP
BD,0,MP
BD,0,NO
BD,0,OM
BD,0,PK
BD,0,PW
BD,0,PS
BD,0,PA
BD,0,PG
MC,1,GM
MC,1,GE
MC,1,DE
MC,0,GH
MC,1,GI
MC,1,GR
MC,1,GL
MC,1,GD
MC,1,GU
MC,1,GT
AO,0,LB
AO,0,LS
AO,0,LR
AO,0,LY
AO,0,LI
AO,0,LT
AO,0,LU
AO,1,MO
AO,0,MK
AO,1,MG
BH,0,PS
BH,0,PA
BH,0,PG
BH,0,PY
BH,0,PE
BH,1,PH
BH,0,PL
BH,0,PT
BH,0,PR
LI,1,GD
LI,1,GU
LI,1,GT
LI,0,GN
LI,1,GW
LI,0,GY
LI,1,HT
