passport,to,visafree
MC,BD,1
MC,BB,0
MC,BY,1
MC,BE,1
SM,BY,1
SM,BE,1
SM,BZ,0
SM,BJ,1
SM,BM,1
SM,BT,0
SM,BO,1
SM,BQ,1
SM,BA,1
SM,BW,1
SM,BR,1
SM,VG,1
SM,BN,0
SM,BG,1
SM,BF,0
PS,CL,0
PS,CN,0
PS,CO,0
PS,KM,1
PS,CD,0
PS,CG,0
PS,CK,1
PS,CR,0
PS,CI,0
PS,HR,0
PS,CU,0
PS,CW,0
PS,CY,0
PS,CZ,0
PS,DK,0
BA,EE,1
BA,SZ,1
BA,ET,0
BA,FK,0
BA,FO,1
BA,FJ,0
BA,FI,1
BA,FR,1
BA,GF,1
BA,PF,1
BA,FW,1
BA,GA,0
BA,GM,1
BN,ET,0
BN,FK,0
BN,FO,1
BN,FJ,1
BN,FI,1
BN,FR,1
BN,GF,1
BN,PF,1
BN,FW,1
BN,GA,0
BN,GM,1
BN,GE,1
BN,DE,1
BN,GH,0
BN,GI,1
BN,GR,1
BN,GL,1
BW,DO,1
BW,EC,1
BW,EG,0
BW,SV,0
BW,GQ,0
BW,ER,0
BW,EE,0
BW,SZ,1
BW,ET,0
BW,FK,0
BW,FO,0
BW,FJ,1
BW,FI,0
BW,FR,0
BW,GF,0
AG,TJ,0
AG,TZ,1
AG,TH,0
AG,TL,1
AG,TG,1
AG,TO,0
AG,TT,1
AG,TN,1
AG,TR,0
AG,TM,0
AG,TC,1
AG,TV,1
AG,UG,1
AG,UA,1
AG,AE,0
BG,GD,1
BG,GU,0
BG,GT,1
BG,GN,0
BG,GW,1
BG,GY,0
BG,HT,1
BG,HN,1
BG,HK,1
BG,HU,1
BG,IS,1
BG,IN,0
BG,ID,1
BG,IR,1
BG,IQ,0
BG,IE,1
DZ,MV,1
DZ,ML,1
DZ,MT,0
DZ,MH,0
DZ,MR,1
DZ,MU,1
DZ,YT,0
DZ,MX,0
DZ,FM,1
DZ,MD,0
DZ,MC,0
DZ,MN,0
AD,CA,1
AD,CV,1
AD,KY,1
AD,CF,0
AD,TD,0
AD,CL,1
AD,CN,0
AD,CO,1
AD,KM,1
AD,CD,0
AD,CG,0
AD,CK,1
AD,CR,1
AD,CI,0
AD,HR,1
AD,CU,0
AD,CW,1
AR,NA,0
AR,NR,0
AR,NP,1
AR,NL,1
AR,NC,1
AR,NZ,1
AR,NI,1
AR,NE,0
AR,NG,0
AR,NU,1
AR,KP,0
BI,IR,1
BI,IQ,0
BI,IE,0
BI,IL,0
BI,IT,0
BI,JM,0
BI,JP,0
BI,JO,0
BI,KZ,0
BI,KE,1
BI,KI,0
BI,XK,0
BI,KW,0
BI,KG,0
BI,LA,0
BI,LV,0
BI,LB,0
BR,FI,1
BR,FR,1
BR,GF,0
BR,PF,1
BR,FW,1
BR,GA,1
BR,GM,0
BR,GE,1
BR,DE,1
BR,GH,0
BR,GI,1
BR,GR,1
BR,GL,1
YE,AF,0
YE,AL,0
YE,DZ,0
YE,AS,0
YE,AD,0
YE,AO,0
ZM,AG,1
ZM,AR,0
ZM,AM,0
ZM,AW,0
ZM,AU,0
ZM,AT,0
ZM,AZ,0
ZM,BS,1
ZM,BH,0
ZM,BD,1
ZM,BB,1
ZM,BY,0
ZM,BE,0
ZM,BZ,1
ZM,BJ,1
ZM,BM,1
ZM,BT,0
VA,BF,0
VA,BI,0
VA,KH,1
VA,CM,0
VA,CA,1
VA,CV,1
VA,KY,0
VA,CF,0
VA,TD,0
VA,CL,1
VA,CN,0
VA,CO,1
VA,KM,1
LI,BM,1
LI,BT,0
LI,BO,1
LI,BQ,1
LI,BA,1
LI,BW,1
LI,BR,1
LI,VG,1
LI,BN,1
LI,BG,1
LI,BF,1
AO,PL,0
AO,PT,0
AO,PR,0
AO,QA,0
AO,RE,0
AO,RO,0
AO,RU,0
AO,RW,1
AO,WS,1
AO,SM,0
AO,ST,1
AF,MR,1
AF,MU,0
AF,YT,0
AF,MX,0
AF,FM,1
AF,MD,0
AF,MC,0
AF,MN,0
AF,ME,0
AF,MS,0
AF,MA,0
AF,MZ,1
AF,MM,0
AF,NA,0
AF,NR,0
ZW,AU,0
ZW,AT,0
ZW,AZ,0
ZW,BS,1
ZW,BH,0
ZW,BD,1
ZW,BB,1
ZW,BY,0
ZW,BE,0
ZW,BZ,1
ZW,BJ,1
ZW,BM,0
ZW,BT,0
BF,KE,1
BF,KI,0
BF,XK,0
BF,KW,0
BF,KG,0
BF,LA,1
BF,LV,0
BF,LB,0
BF,LS,0
BF,LR,1
BF,LY,0
BF,LI,0
BF,LT,0
BF,LU,0
BF,MO,1
MC,BZ,1
MC,BJ,1
MC,BM,1
MC,BT,0
MC,BO,1
MC,BQ,1
MC,BA,1
MC,BW,1
MC,BR,1
MC,VG,1
MC,BN,0
MC,BG,1
MC,BF,0
SM,BI,0
SM,KH,1
SM,CM,0
SM,CA,1
SM,CV,1
SM,KY,1
SM,CF,0
SM,TD,0
SM,CL,1
SM,CN,1
SM,CO,1
SM,KM,1
SM,CD,0
SM,CG,0
SM,CK,1
SM,CR,1
SM,CI,0
PS,DJ,1
PS,DM,1
PS,DO,0
PS,EC,1
PS,EG,0
PS,SV,0
PS,GQ,0
PS,ER,0
PS,EE,0
PS,SZ,1
PS,ET,0
PS,FK,0
PS,FO,0
PS,FJ,0
PS,FI,0
PS,FR,0
BA,GE,1
BA,DE,1
BA,GH,0
BA,GI,0
BA,GR,1
BA,GL,1
BA,GD,0
BA,GU,0
BA,GT,0
BA,GN,0
BA,GW,1
BA,GY,0
BA,HT,1
BN,GD,1
BN,GU,1
BN,GT,1
BN,GN,0
BN,GW,1
BN,GY,0
BN,HT,1
BN,HN,1
BN,HK,1
BW,PF,0
BW,FW,0
BW,GA,0
BW,GM,1
BW,GE,1
BW,DE,0
BW,GH,1
BW,GI,1
BW,GR,0
AG,GB,1
AG,US,0
AG,UY,0
AG,VI,0
AG,UZ,0
AG,VU,1
AG,VA,1
AG,VE,1
AG,VN,0
AG,YE,0
AG,ZM,1
AG,ZW,1
BG,IL,1
BG,IT,1
BG,JM,1
BG,JP,1
BG,JO,1
BG,KZ,1
BG,KE,1
BG,KI,1
BG,XK,1
BG,KW,1
DZ,ME,0
DZ,MS,0
DZ,MA,1
DZ,MZ,1
DZ,MM,0
DZ,NA,0
DZ,NR,0
DZ,NP,1
DZ,NL,0
DZ,NC,0
DZ,NZ,0
AD,CY,1
AD,CZ,1
AD,DK,1
AD,DJ,1
AD,DM,1
AD,DO,1
AD,EC,1
AD,EG,1
AD,SV,1
AD,GQ,0
AD,ER,0
AD,EE,1
AD,SZ,1
AD,ET,0
AD,FK,1
AD,FO,1
AD,FJ,0
AR,MP,0
AR,NO,1
AR,OM,1
AR,PK,0
AR,PW,1
AR,PS,1
AR,PA,1
AR,PG,1
AR,PY,1
AR,PE,1
AR,PH,1
BI,LS,0
BI,LR,0
BI,LY,0
BI,LI,0
BI,LT,0
BI,LU,0
BI,MO,1
BI,MK,0
BI,MG,1
BI,MW,0
BI,MY,0
BI,MV,1
BR,GD,1
BR,GU,0
BR,GT,1
BR,GN,0
BR,GW,1
BR,GY,1
BR,HT,1
BR,HN,1
BR,HK,1
BR,HU,1
BR,IS,1
BR,IN,0
BR,ID,1
BR,IR,1
AL,AF,0
AL,AL,0
AL,DZ,0
AL,AS,0
YE,AI,0
YE,AG,0
YE,AR,0
YE,AM,0
YE,AW,0
YE,AU,0
YE,AT,0
YE,AZ,0
YE,BS,0
YE,BH,0
YE,BD,0
YE,BB,0
ZM,BO,1
ZM,BQ,0
ZM,BA,0
ZM,BW,1
ZM,BR,0
ZM,VG,1
ZM,BN,0
ZM,BG,0
ZM,BF,0
ZM,BI,0
ZM,KH,1
ZM,CM,0
ZM,CA,0
ZM,CV,1
ZM,KY,1
ZM,CF,0
VA,CD,0
VA,CG,0
VA,CK,1
VA,CR,1
VA,CI,0
VA,HR,1
VA,CU,0
VA,CW,1
VA,CY,1
VA,CZ,1
VA,DK,1
VA,DJ,1
VA,DM,1
VA,DO,1
VN,AF,0
VN,AL,0
VN,DZ,0
VN,AS,0
VN,AD,0
VN,AO,0
VN,AI,0
VN,AG,0
VN,AR,0
VN,AM,0
LI,BI,0
LI,KH,1
LI,CM,0
LI,CA,1
LI,CV,1
LI,KY,1
LI,CF,0
LI,TD,0
LI,CL,1
LI,CN,0
LI,CO,1
LI,KM,1
LI,CD,0
LI,CG,0
LI,CK,1
LI,CR,1
LI,CI,0
LI,HR,1
AO,SA,0
AO,SN,0
AO,RS,0
AO,SC,1
AO,SL,0
AO,SG,1
AO,SK,0
AO,SI,0
AO,SB,0
AO,SO,1
AO,ZA,1
AO,KR,0
AO,SS,0
AO,ES,0
AF,NP,0
AF,NL,0
AF,NC,0
AF,NZ,0
AF,NI,0
AF,NE,0
AF,NG,0
AF,NU,1
AF,KP,0
AF,MP,0
AF,NO,0
AF,OM,0
AF,PK,0
AF,PW,1
ZW,BO,1
ZW,BQ,0
ZW,BA,0
ZW,BW,1
ZW,BR,0
ZW,VG,1
ZW,BN,0
ZW,BG,0
ZW,BF,0
ZW,BI,0
ZW,KH,1
ZW,CM,0
ZW,CA,0
ZW,CV,1
ZW,KY,0
ZW,CF,0
ZW,TD,0
BF,MK,0
BF,MG,1
BF,MW,0
BF,MY,0
BF,MV,1
BF,ML,1
BF,MT,0
BF,MH,0
MC,BI,0
MC,KH,1
MC,CM,0
MC,CA,1
MC,CV,1
MC,KY,1
MC,CF,0
SM,HR,1
SM,CU,0
SM,CW,1
SM,CY,1
SM,CZ,1
SM,DK,1
SM,DJ,1
SM,DM,1
SM,DO,1
PS,GF,0
PS,PF,0
PS,FW,0
PS,GA,0
PS,GM,0
PS,GE,0
PS,DE,0
BA,HN,0
BA,HK,1
BA,HU,1
BA,IS,1
BA,IN,0
BA,ID,1
BA,IR,1
BA,IQ,0
BA,IE,0
BA,IL,0
BA,IT,1
BA,JM,1
BA,JP,0
BA,JO,1
BN,HU,1
BN,IS,1
BN,IN,0
BN,ID,1
BN,IR,1
BN,IQ,0
BN,IE,1
BN,IL,0
BN,IT,1
BN,JM,1
BN,JP,1
BN,JO,1
BN,KZ,0
BN,KE,1
BW,GL,0
BW,GD,1
BW,GU,0
BW,GT,0
BW,GN,0
BW,GW,1
BW,GY,1
BW,HT,1
BW,HN,0
BW,HK,1
BW,HU,0
BW,IS,0
BG,KG,1
BG,LA,1
BG,LV,1
BG,LB,1
BG,LS,0
BG,LR,0
BG,LY,0
BG,LI,1
BG,LT,1
BG,LU,1
BG,MO,1
BG,MK,1
DZ,NI,1
DZ,NE,0
DZ,NG,0
DZ,NU,1
DZ,KP,0
DZ,MP,0
DZ,NO,0
DZ,OM,0
DZ,PK,0
DZ,PW,1
AD,FI,1
AD,FR,1
AD,GF,1
AD,PF,1
AD,FW,1
AD,GA,0
AD,GM,1
AD,GE,1
AD,DE,1
AD,GH,0
AR,PL,1
AR,PT,1
AR,PR,0
AR,QA,1
AR,RE,1
AR,RO,1
AR,RU,1
AR,RW,1
BI,ML,0
BI,MT,0
BI,MH,0
BI,MR,1
BI,MU,1
BI,YT,0
BI,MX,0
BI,FM,1
BI,MD,0
BI,MC,0
BI,MN,0
BI,ME,0
BR,IQ,0
BR,IE,1
BR,IL,1
BR,IT,1
BR,JM,1
BR,JP,0
BR,JO,1
BR,KZ,1
BR,KE,1
BR,KI,0
BR,XK,1
AL,AD,1
AL,AO,0
AL,AI,0
AL,AG,1
AL,AR,0
AL,AM,1
AL,AW,1
AL,AU,0
AL,AT,1
AL,AZ,0
AL,BS,0
AL,BH,0
AL,BD,1
AL,BB,1
YE,BY,0
YE,BE,0
YE,BZ,0
YE,BJ,1
YE,BM,0
YE,BT,0
YE,BO,1
YE,BQ,0
YE,BA,0
YE,BW,0
ZM,TD,0
ZM,CL,0
ZM,CN,0
ZM,CO,0
ZM,KM,1
ZM,CD,0
ZM,CG,0
ZM,CK,1
ZM,CR,0
ZM,CI,0
ZM,HR,0
VA,EC,1
VA,EG,1
VA,SV,1
VA,GQ,0
VA,ER,0
VA,EE,1
VA,SZ,1
VA,ET,0
VA,FK,1
VN,AW,0
VN,AU,0
VN,AT,0
VN,AZ,0
VN,BS,0
VN,BH,0
VN,BD,0
VN,BB,0
VN,BY,0
LI,CU,0
LI,CW,1
LI,CY,1
LI,CZ,1
LI,DK,1
LI,DJ,1
LI,DM,1
LI,DO,1
LI,EC,1
LI,EG,1
LI,SV,1
LI,GQ,0
LI,ER,0
AO,LK,1
AO,SH,0
AO,KN,0
AO,LC,0
AO,MF,0
AO,VC,1
AO,SD,0
AO,SR,0
AO,SE,0
AO,CH,0
AO,SY,0
AO,TW,0
AO,TJ,0
AF,PS,0
AF,PA,0
AF,PG,0
AF,PY,0
AF,PE,0
AF,PH,0
AF,PL,0
AF,PT,0
AF,PR,0
AF,QA,0
AF,RE,0
AF,RO,0
ZW,CL,0
ZW,CN,0
ZW,CO,0
ZW,KM,1
ZW,CD,1
ZW,CG,0
ZW,CK,1
ZW,CR,0
ZW,CI,0
ZW,HR,0
ZW,CU,0
ZW,CW,0
ZW,CY,0
BF,MR,1
BF,MU,1
BF,YT,0
BF,MX,0
BF,FM,1
BF,MD,0
BF,MC,0
BF,MN,0
BF,ME,0
BF,MS,0
BF,MA,0
BF,MZ,1
BF,MM,0
MC,TD,0
MC,CL,1
MC,CN,0
MC,CO,1
MC,KM,1
MC,CD,0
MC,CG,0
MC,CK,1
MC,CR,1
MC,CI,0
MC,HR,1
MC,CU,0
SM,EC,1
SM,EG,1
SM,SV,1
SM,GQ,0
SM,ER,0
SM,EE,1
SM,SZ,1
SM,ET,0
SM,FK,1
SM,FO,1
PS,GH,0
PS,GI,0
PS,GR,0
PS,GL,0
PS,GD,0
PS,GU,0
PS,GT,0
PS,GN,0
PS,GW,1
BA,KZ,0
BA,KE,1
BA,KI,0
BA,XK,1
BA,KW,0
BA,KG,1
BA,LA,1
BA,LV,1
BA,LB,0
BA,LS,0
BA,LR,0
BA,LY,0
BN,KI,0
BN,XK,1
BN,KW,1
BN,KG,1
BN,LA,1
BN,LV,1
BN,LB,0
BN,LS,1
BN,LR,0
BN,LY,0
BN,LI,1
BN,LT,1
BW,IN,0
BW,ID,1
BW,IR,1
BW,IQ,0
BW,IE,1
BW,IL,1
BW,IT,0
BW,JM,1
BW,JP,0
BW,JO,0
BW,KZ,0
BW,KE,1
BG,MG,1
BG,MW,1
BG,MY,1
BG,MV,1
BG,ML,0
BG,MT,1
BG,MH,1
BG,MR,1
BG,MU,1
BG,YT,1
BG,MX,1
BG,FM,1
BG,MD,1
BG,MC,1
BG,MN,0
BG,ME,1
DZ,PS,0
DZ,PA,0
DZ,PG,0
DZ,PY,0
DZ,PE,0
DZ,PH,0
DZ,PL,0
DZ,PT,0
DZ,PR,0
DZ,QA,0
DZ,RE,0
DZ,RO,0
DZ,RU,0
DZ,RW,1
DZ,WS,1
DZ,SM,0
AD,GI,1
AD,GR,1
AD,GL,1
AD,GD,0
AD,GU,1
AD,GT,1
AD,GN,0
AD,GW,1
AD,GY,0
AD,HT,1
AD,HN,1
AD,HK,1
AD,HU,1
AR,WS,1
AR,SM,1
AR,ST,0
AR,SA,0
AR,SN,1
AR,RS,1
AR,SC,1
AR,SL,0
AR,SG,1
AR,SK,1
AR,SI,1
AR,SB,1
AR,SO,1
AR,ZA,1
AR,KR,1
AR,SS,0
AR,ES,1
BI,MS,0
BI,MA,0
BI,MZ,1
BI,MM,0
BI,NA,0
BI,NR,0
BI,NP,1
BI,NL,0
BI,NC,0
BI,NZ,0
BI,NI,1
BI,NE,0
BI,NG,0
BI,NU,1
BI,KP,0
BI,MP,0
BR,KW,0
BR,KG,1
BR,LA,1
BR,LV,1
BR,LB,1
BR,LS,0
BR,LR,0
BR,LY,0
BR,LI,1
BR,LT,1
BR,LU,1
BR,MO,1
AL,BY,1
AL,BE,1
AL,BZ,0
AL,BJ,1
AL,BM,0
AL,BT,0
AL,BO,1
AL,BQ,1
AL,BA,1
AL,BW,0
AL,BR,1
AL,VG,0
AL,BN,0
AL,BG,1
AL,BF,0
AL,BI,0
AL,KH,1
YE,BR,0
YE,VG,0
YE,BN,0
YE,BG,0
YE,BF,0
YE,BI,0
YE,KH,1
YE,CM,0
YE,CA,0
YE,CV,1
YE,KY,0
YE,CF,0
YE,TD,0
YE,CL,0
YE,CN,0
YE,CO,0
ZM,CU,0
ZM,CW,0
ZM,CY,0
ZM,CZ,0
ZM,DK,0
ZM,DJ,1
ZM,DM,1
ZM,DO,0
ZM,EC,1
ZM,EG,0
ZM,SV,0
ZM,GQ,0
ZM,ER,0
VA,FO,1
VA,FJ,0
VA,FI,1
VA,FR,1
VA,GF,0
VA,PF,1
VA,FW,0
VA,GA,0
VA,GM,1
VA,GE,1
VA,DE,1
VA,GH,0
VA,GI,1
VA,GR,1
VN,BE,0
VN,BZ,0
VN,BJ,1
VN,BM,0
VN,BT,0
VN,BO,1
VN,BQ,0
VN,BA,0
VN,BW,0
VN,BR,0
VN,VG,0
VN,BN,1
LI,EE,1
LI,SZ,0
LI,ET,0
LI,FK,1
LI,FO,1
LI,FJ,1
LI,FI,1
LI,FR,1
LI,GF,1
LI,PF,1
LI,FW,1
LI,GA,0
LI,GM,1
LI,GE,1
LI,DE,1
AO,TZ,1
AO,TH,0
AO,TL,1
AO,TG,1
AO,TO,0
AO,TT,0
AO,TN,1
AO,TR,0
AO,TM,0
AO,TC,0
AO,TV,1
AO,UG,1
AO,UA,0
AF,RU,0
AF,RW,1
AF,WS,1
AF,SM,0
AF,ST,0
AF,SA,0
AF,SN,1
AF,RS,0
AF,SC,1
AF,SL,0
AF,SG,0
AF,SK,0
AF,SI,0
AF,SB,0
AF,SO,1
AF,ZA,0
ZW,CZ,0
ZW,DK,0
ZW,DJ,1
ZW,DM,1
ZW,DO,0
ZW,EC,1
ZW,EG,0
ZW,SV,0
ZW,GQ,0
ZW,ER,0
ZW,EE,0
ZW,SZ,1
BF,NA,0
BF,NR,0
BF,NP,1
BF,NL,0
BF,NC,0
BF,NZ,0
BF,NI,1
BF,NE,1
BF,NG,1
BF,NU,1
BF,KP,0
BF,MP,0
BF,NO,0
MC,CW,1
MC,CY,1
MC,CZ,1
MC,DK,1
MC,DJ,1
MC,DM,1
MC,DO,1
MC,EC,1
MC,EG,1
MC,SV,1
MC,GQ,0
MC,ER,0
MC,EE,1
MC,SZ,1
SM,FJ,0
SM,FI,1
SM,FR,1
SM,GF,1
SM,PF,1
SM,FW,1
SM,GA,0
SM,GM,1
SM,GE,1
SM,DE,1
SM,GH,0
SM,GI,1
SM,GR,1
PS,GY,0
PS,HT,0
PS,HN,0
PS,HK,0
PS,HU,0
PS,IS,0
PS,IN,0
PS,ID,1
PS,IR,1
PS,IQ,0
PS,IE,0
PS,IL,0
PS,IT,0
PS,JM,0
PS,JP,0
BA,LI,1
BA,LT,1
BA,LU,1
BA,MO,1
BA,MK,1
BA,MG,1
BA,MW,1
BA,MY,1
BA,MV,1
BN,LU,1
BN,MO,1
BN,MK,1
BN,MG,1
BN,MW,1
BN,MY,1
BN,MV,1
BN,ML,0
BN,MT,1
BN,MH,1
BN,MR,1
BN,MU,1
BN,YT,1
BN,MX,0
BW,KI,0
BW,XK,1
BW,KW,0
BW,KG,0
BW,LA,1
BW,LV,0
BW,LB,0
BW,LS,1
BW,LR,0
BW,LY,0
BW,LI,0
BW,LT,0
BW,LU,0
BG,MS,1
BG,MA,1
BG,MZ,1
BG,MM,0
BG,NA,0
BG,NR,0
BG,NP,1
BG,NL,1
BG,NC,1
BG,NZ,1
BG,NI,1
BG,NE,0
BG,NG,0
BG,NU,1
BG,KP,0
BG,MP,0
BG,NO,1
BG,OM,1
DZ,ST,0
DZ,SA,0
DZ,SN,1
DZ,RS,0
DZ,SC,1
DZ,SL,0
DZ,SG,0
DZ,SK,0
DZ,SI,0
DZ,SB,0
DZ,SO,1
DZ,ZA,0
AD,IS,1
AD,IN,0
AD,ID,1
AD,IR,1
AD,IQ,0
AD,IE,1
AD,IL,1
AD,IT,1
AD,JM,1
AD,JP,1
AD,JO,1
AD,KZ,0
AD,KE,1
AR,LK,1
AR,SH,1
AR,KN,1
AR,LC,1
AR,MF,1
AR,VC,1
AR,SD,0
AR,SR,1
AR,SE,1
AR,CH,1
AR,SY,0
AR,TW,0
AR,TJ,1
BI,NO,0
BI,OM,0
BI,PK,0
BI,PW,1
BI,PS,0
BI,PA,0
BI,PG,0
BI,PY,0
BI,PE,0
BI,PH,1
BI,PL,0
BI,PT,0
BI,PR,0
BI,QA,0
BI,RE,0
BI,RO,0
BI,RU,0
BR,MK,1
BR,MG,1
BR,MW,1
BR,MY,1
BR,MV,1
BR,ML,0
BR,MT,1
BR,MH,1
BR,MR,1
AL,CM,0
AL,CA,0
AL,CV,1
AL,KY,0
AL,CF,0
AL,TD,0
AL,CL,1
AL,CN,0
AL,CO,0
YE,KM,1
YE,CD,0
YE,CG,0
YE,CK,1
YE,CR,0
YE,CI,0
YE,HR,0
YE,CU,0
YE,CW,0
YE,CY,0
YE,CZ,0
YE,DK,0
YE,DJ,1
YE,DM,1
ZM,EE,0
ZM,SZ,1
ZM,ET,0
ZM,FK,0
ZM,FO,0
ZM,FJ,1
ZM,FI,0
ZM,FR,0
ZM,GF,0
ZM,PF,0
ZM,FW,0
VE,AF,0
VE,AL,1
VE,DZ,0
VE,AS,0
VE,AD,1
VE,AO,0
VE,AI,0
VE,AG,1
VE,AR,1
VE,AM,1
VA,GL,1
VA,GD,1
VA,GU,0
VA,GT,1
VA,GN,0
VA,GW,1
VA,GY,0
VA,HT,1
VA,HN,1
VA,HK,1
VN,BG,0
VN,BF,0
VN,BI,0
VN,KH,1
VN,CM,0
VN,CA,0
VN,CV,1
VN,KY,0
VN,CF,0
VN,TD,0
VN,CL,1
VN,CN,0
VN,CO,0
VN,KM,1
VN,CD,0
VN,CG,0
LI,GH,0
LI,GI,1
LI,GR,1
LI,GL,1
LI,GD,1
LI,GU,1
LI,GT,1
LI,GN,0
LI,GW,1
LI,GY,0
LI,HT,1
LI,HN,1
AO,AE,0
AO,GB,0
AO,US,0
AO,UY,0
AO,VI,0
AO,UZ,0
AO,VU,0
AO,VA,0
AO,VE,0
AO,VN,0
AO,YE,0
AO,ZM,1
AO,ZW,1
AF,KR,0
AF,SS,0
AF,ES,0
AF,LK,0
AF,SH,0
AF,KN,0
AF,LC,0
AF,MF,0
AF,VC,1
AF,SD,0
AF,SR,0
AF,SE,0
AF,CH,0
ZW,ET,0
ZW,FK,0
ZW,FO,0
ZW,FJ,1
ZW,FI,0
ZW,FR,0
ZW,GF,0
ZW,PF,0
ZW,FW,0
ZW,GA,0
ZW,GM,1
ZW,GE,0
ZW,DE,0
ZW,GH,1
ZW,GI,0
BF,OM,0
BF,PK,0
BF,PW,1
BF,PS,0
BF,PA,0
BF,PG,0
BF,PY,0
BF,PE,0
BF,PH,1
BF,PL,0
BF,PT,0
MC,ET,0
MC,FK,0
MC,FO,1
MC,FJ,1
MC,FI,1
MC,FR,1
MC,GF,1
MC,PF,1
MC,FW,1
MC,GA,0
MC,GM,1
MC,GE,1
MC,DE,1
SM,GL,1
SM,GD,1
SM,GU,1
SM,GT,1
SM,GN,0
SM,GW,1
SM,GY,0
SM,HT,1
SM,HN,1
SM,HK,1
SM,HU,1
SM,IS,1
SM,IN,0
SM,ID,1
PS,JO,1
PS,KZ,0
PS,KE,0
PS,KI,0
PS,XK,0
PS,KW,0
PS,KG,0
PS,LA,1
PS,LV,0
PS,LB,0
PS,LS,0
PS,LR,0
PS,LY,0
PS,LI,0
BA,ML,0
BA,MT,1
BA,MH,0
BA,MR,1
BA,MU,1
BA,YT,1
BA,MX,0
BA,FM,1
BA,MD,1
BA,MC,1
BA,MN,0
BA,ME,1
BA,MS,0
BA,MA,0
BN,FM,1
BN,MD,1
BN,MC,1
BN,MN,0
BN,ME,1
BN,MS,1
BN,MA,0
BN,MZ,1
BN,MM,1
BN,NA,0
BN,NR,0
BN,NP,1
BN,NL,1
BN,NC,1
BW,MO,1
BW,MK,1
BW,MG,1
BW,MW,1
BW,MY,1
BW,MV,1
BW,ML,0
BW,MT,0
BW,MH,0
BW,MR,1
BW,MU,1
BW,YT,0
BW,MX,0
BW,FM,1
UA,AF,0
UA,AL,1
UA,DZ,0
UA,AS,0
AE,AF,0
AE,AL,1
AE,DZ,0
AE,AS,0
AE,AD,1
AE,AO,0
AE,AI,0
AE,AG,0
UZ,AF,0
UZ,AL,0
UZ,DZ,0
UZ,AS,0
UZ,AD,0
UZ,AO,0
BG,PK,0
BG,PW,1
BG,PS,1
BG,PA,1
BG,PG,1
BG,PY,1
BG,PE,1
BG,PH,1
BG,PL,1
BG,PT,1
DZ,KR,0
DZ,SS,0
DZ,ES,0
DZ,LK,1
DZ,SH,0
DZ,KN,0
DZ,LC,0
DZ,MF,0
DZ,VC,1
DZ,SD,0
DZ,SR,0
DZ,SE,0
DZ,CH,0
VU,AF,0
VU,AL,0
VU,DZ,0
VU,AS,0
VU,AD,1
VU,AO,0
VU,AI,0
VU,AG,1
VU,AR,0
AD,KI,0
AD,XK,1
AD,KW,1
AD,KG,1
AD,LA,1
AD,LV,1
AD,LB,1
AD,LS,0
AD,LR,0
AD,LY,0
AD,LI,1
AR,TZ,1
AR,TH,1
AR,TL,1
AR,TG,1
AR,TO,0
AR,TT,1
AR,TN,1
AR,TR,1
AR,TM,0
AR,TC,1
AR,TV,1
AR,UG,1
AR,UA,1
AR,AE,1
AR,GB,1
AR,US,0
AR,UY,1
BI,RW,1
BI,WS,1
BI,SM,0
BI,ST,0
BI,SA,0
BI,SN,1
BI,RS,0
BI,SC,1
BI,SL,0
BI,SG,1
BI,SK,0
BI,SI,0
GB,AF,0
GB,AL,1
GB,DZ,0
BR,MU,1
BR,YT,1
BR,MX,1
BR,FM,1
BR,MD,1
BR,MC,1
BR,MN,1
BR,ME,1
AL,KM,1
AL,CD,0
AL,CG,0
AL,CK,1
AL,CR,0
AL,CI,0
AL,HR,1
AL,CU,0
US,AF,0
US,AL,1
US,DZ,0
US,AS,1
US,AD,1
US,AO,0
YE,DO,0
YE,EC,1
YE,EG,0
YE,SV,0
YE,GQ,0
YE,ER,0
YE,EE,0
YE,SZ,0
YE,ET,0
YE,FK,0
YE,FO,0
YE,FJ,0
YE,FI,0
ZM,GA,0
ZM,GM,1
ZM,GE,0
ZM,DE,0
ZM,GH,1
ZM,GI,0
ZM,GR,0
ZM,GL,0
ZM,GD,1
ZM,GU,0
ZM,GT,0
ZM,GN,0
ZM,GW,1
ZM,GY,0
ZM,HT,1
ZM,HN,0
ZM,HK,1
VE,AW,1
VE,AU,0
VE,AT,1
VE,AZ,0
VE,BS,1
VE,BH,1
VE,BD,1
VE,BB,1
VE,BY,1
VE,BE,1
VE,BZ,1
VE,BJ,1
VE,BM,0
VE,BT,0
VA,HU,1
VA,IS,1
VA,IN,0
VA,ID,1
VA,IR,1
VA,IQ,0
VA,IE,1
VA,IL,1
VA,IT,1
VA,JM,0
VA,JP,0
VA,JO,1
VA,KZ,0
VA,KE,1
UY,AF,0
UY,AL,1
UY,DZ,0
UY,AS,0
UY,AD,1
UY,AO,0
UY,AI,1
UY,AG,0
UY,AR,1
VN,CK,1
VN,CR,0
VN,CI,0
VN,HR,0
VN,CU,0
VN,CW,0
VN,CY,0
VN,CZ,0
VN,DK,0
VN,DJ,1
VN,DM,1
LI,HK,1
LI,HU,1
LI,IS,1
LI,IN,0
LI,ID,1
LI,IR,1
LI,IQ,0
LI,IE,1
LI,IL,1
LI,IT,1
LI,JM,1
LI,JP,1
LI,JO,1
LI,KZ,0
LI,KE,1
LI,KI,1
AF,SY,0
AF,TW,0
AF,TJ,0
